annee,insee,nom_commune,omr_en_tonnes,omr_en_kg_hab_an,cs_en_tonnes,cs_en_kg_hab_an,verre_seul_en_tonnes,verre_seul_en_kg_hab_an,latitude,longitude,kmeans_cluster,gmm_cluster,hierarchical_cluster,PCA_1,PCA_2,tSNE_1,tSNE_2
2021,13206.0,Marseille 6e  Arrondissement,18680.0,442.2243791576904,1969.0,46.61347979451244,994.0,23.531639875949907,43.28693114683474,5.38061453810528,1,1,2,2.5606681400663067,-0.0937011196366638,-12.858908,-9.788596
2021,13216.0,Marseille 16e  Arrondissement,7786.0,483.4523439925489,436.0,27.07233778329711,182.0,11.300838248990996,43.36536227862692,5.313227133461914,0,1,0,-0.32320562422721394,0.35030813156513035,-2.8281214,-4.223718
2021,13001.0,Aix-en-Provence,48152.0,336.4990181485286,7683.0,53.69085305771609,3042.0,21.25830730203988,43.53611275115329,5.398630508296743,2,2,1,11.116418985766277,-1.7390075967620162,-14.914727,-11.935687
2021,13002.0,Allauch,7470.0,358.1016299137105,961.0,46.06903163950144,333.0,15.963566634707574,43.353259099664186,5.51136963696154,0,1,2,0.21902525830738356,-0.04449598193671603,-7.7342587,-4.885236
2021,13014.0,Berre-l'Étang,5318.0,393.3431952662722,542.0,40.0887573964497,168.0,12.42603550295858,43.503570781688005,5.1603609943763535,0,1,0,-0.4306058921123913,0.0929765475645353,-2.19723,-3.0566232
2021,13019.0,Cabriès,3340.0,339.6379906447021,721.0,73.31706324994916,273.0,27.760829774252592,43.449757880832834,5.349598815702698,0,0,0,-0.2788143649685351,-0.2747289804101873,-5.9653683,-1.0669643
2021,13119.0,Carnoux-en-Provence,2383.0,363.0408287629494,468.0,71.2979890310786,190.0,28.94576477757465,43.25862503443325,5.56604806829008,0,0,0,-0.6243414999041239,-0.17751146164476156,-0.68677664,1.1285571
2021,13022.0,Cassis,3970.0,564.96371139889,573.0,81.5426213177743,267.0,37.99629998576918,43.223155657425984,5.550670252479551,0,0,0,-0.34200072953306965,-0.1520774026926365,-4.404933,-1.48916
2021,13024.0,Charleval,944.0,351.7138599105812,223.0,83.0849478390462,75.0,27.943368107302536,43.72113620939456,5.245430341402148,0,0,0,-1.0438543756643708,-0.09412713854320212,9.479993,7.4230285
2021,13118.0,Coudoux,1017.0,274.12398921832886,245.0,66.0377358490566,100.0,26.954177897574127,43.560332976086926,5.2545400962108015,0,0,0,-0.9870702817518068,-0.12269418796029842,8.064292,6.761671
2021,13032.0,Éguilles,2208.0,277.49151690335555,544.0,68.36747517908759,240.0,30.162121402538645,43.57098712845103,5.328914043925491,0,0,0,-0.5105145845859498,-0.2771021002019706,-3.4275804,1.2569529
2021,13033.0,Ensuès-la-Redonne,2372.0,429.1659127917496,342.0,61.87805319341415,165.0,29.853446716120864,43.35380540075156,5.199323728763015,0,0,0,-0.7425381387110334,-0.10301235620817374,2.177187,2.6881077
2021,13040.0,Fuveau,3420.0,336.71359653440976,637.0,62.71536871123364,239.0,23.53057005021168,43.45970811844215,5.553451515231331,0,0,0,-0.3788986089958154,-0.19819920643129335,-4.6760798,-0.87874556
2021,13047.0,Istres,16391.0,377.5771117919421,1485.0,34.20791965170118,550.0,12.669599871000436,43.55050861616712,4.9505876139362925,1,1,2,1.432400228105298,0.35652151698723733,-10.885233,-8.489669
2021,13009.0,La Barben,278.0,332.53588516746413,84.0,100.47846889952152,27.0,32.29665071770335,43.61890523083913,5.213170404526383,0,0,0,-1.2460375254833775,-0.05128467535962644,12.207629,10.648889
2021,13051.0,Lançon-Provence,2976.0,332.6254610483961,649.0,72.53828098804068,216.0,24.14217055996423,43.57597978505013,5.159319054975725,0,0,0,-0.4341776476454248,-0.21970502217307852,-4.4186597,-0.35617438
2021,13088.0,Le Rove,1976.0,344.01114206128136,437.0,76.07938718662953,211.0,36.73398328690808,43.36510600906762,5.253039416795862,0,0,0,-0.6365908989637912,-0.2263553243595082,-0.87201524,2.0089269
2021,13054.0,Marignane,13412.0,408.9897234165828,1228.0,37.44701613149148,330.0,10.063123227518068,43.41759183775723,5.212045680978387,1,1,2,0.7486928290546363,0.41316879870574813,-9.079415,-7.131166
2021,13060.0,Meyreuil,1666.0,287.43961352657004,428.0,73.8440303657695,150.0,25.87991718426501,43.49086013086716,5.500424948502415,0,0,0,-0.7552569220442299,-0.18625783507156177,1.9091452,3.7069376
2021,13072.0,Peynier,1164.0,331.3407344150299,218.0,62.05522345573584,118.0,33.589524622829494,43.43975276803226,5.625453262988365,0,0,0,-0.9672297960334529,-0.11787836390535546,7.610337,5.872563
2021,13078.0,Port-Saint-Louis-du-Rhône,3775.0,448.1776089279354,269.0,31.936364715659504,115.0,13.653092722307964,43.41641426437968,4.805552871526044,0,1,0,-0.7786798019274285,0.11062057133647694,4.9448957,2.0792158
2021,13085.0,Roquefort-la-Bédoule,1689.0,286.4654002713704,342.0,58.00542740841248,134.0,22.727272727272727,43.25112966957487,5.629566232455745,0,0,0,-0.8324107849842048,-0.1336928293324391,3.9282992,4.396812
2021,13091.0,Saint-Cannat,1656.0,291.6519901373723,473.0,83.30398027474463,212.0,37.33709052483269,43.613572994735065,5.306927909289524,0,0,0,-0.6322221351134836,-0.2713381363786569,-1.3704087,2.210074
2021,13103.0,Salon-de-Provence,16597.0,365.5726872246696,2399.0,52.84140969162996,751.0,16.54185022026432,43.64632418629917,5.067828847150467,1,1,2,2.3278297622716724,-0.19322032999532937,-13.339296,-9.519457
2021,13107.0,Simiane-Collongue,1482.0,260.0456220389542,395.0,69.31040533426918,133.0,23.337427618880508,43.4114633231149,5.43759055915268,0,0,0,-0.8134806152001,-0.172478092429712,2.8283608,4.297351
2021,13110.0,Trets,3569.0,339.9047619047619,660.0,62.85714285714286,247.0,23.52380952380952,43.43781565133749,5.700183533722614,0,0,0,-0.3429602623942,-0.20171052421394134,-5.1014223,-1.1542375
2021,13111.0,Vauvenargues,256.0,254.2204568023833,90.0,89.3743793445879,48.0,47.66633565044688,43.55873205432109,5.612875337055327,0,0,0,-1.211310925208081,-0.07828340453518376,12.520214,9.379891
2021,13112.0,Velaux,2839.0,329.5032497678737,767.0,89.02042711234911,278.0,32.26555246053854,43.52391622939224,5.249377234306395,0,0,0,-0.27318917109196533,-0.3448574786049113,-6.3605742,-0.67958164
2021,13113.0,Venelles,2760.0,328.33690221270524,740.0,88.03235783963835,339.0,40.32833690221271,43.59327091184444,5.490761828925562,0,0,0,-0.20111875847078528,-0.407561072829299,-6.9959574,-0.4409412
2021,13114.0,Ventabren,1719.0,316.39977912755387,456.0,83.93152954168967,209.0,38.468617706607766,43.54207701246936,5.30613750208586,0,0,0,-0.6436146499090898,-0.2556391727086438,-1.0068555,2.2248132
2020,13206.0,Marseille 6e  Arrondissement,16429.0,383.613141242674,1824.0,42.589954934970926,886.0,20.687883811614167,43.28693114683474,5.38061453810528,1,1,2,2.164535365126185,-0.13260409715222576,-12.720958,-9.141245
2020,13208.0,Marseille 8e  Arrondissement,26225.0,323.6535518586168,3462.0,42.7259712691909,1478.0,18.240608184825,43.237725625353406,5.374862903891148,1,1,2,4.707898681233366,-0.4831420661636441,-13.786359,-11.317489
2020,13210.0,Marseille 10e  Arrondissement,24283.0,432.5590509102569,1332.0,23.72724357832484,490.0,8.72849050553992,43.27512691876479,5.427737811451022,1,1,2,1.731243418726694,1.2205217193130686,-10.264161,-9.998086
2020,13214.0,Marseille 14e  Arrondissement,25642.0,407.3326873282394,546.0,8.673412654286667,147.0,2.335149560769487,43.34476511381636,5.393158944149239,1,1,2,0.7941647727609732,2.0206617587927598,-8.233941,-9.976791
2020,13003.0,Alleins,893.0,355.4936305732484,236.0,93.94904458598728,87.0,34.63375796178344,43.70744279450986,5.151455559329109,0,0,0,-1.0203785575683344,-0.11685196868117809,8.800903,7.352576
2020,13025.0,Châteauneuf-le-Rouge,694.0,310.5145413870246,193.0,86.35346756152126,88.0,39.37360178970918,43.49123917778662,5.568947482010155,0,0,0,-1.0580976896306498,-0.1200111166238325,9.697726,7.765278
2020,13029.0,Cornillon-Confoux,425.05182785747337,309.57889865802866,92.0,67.00655498907501,47.0,34.23160961398398,43.57860292490179,5.076720958737783,0,0,0,-1.2011599833933388,-0.062118832959002446,12.283364,9.591302
2020,13039.0,Fos-sur-Mer,6373.0,411.32051116561246,528.0,34.07770749967729,231.0,14.908997031108818,43.45607721340425,4.904168503180539,0,1,0,-0.2773015378281521,0.1294854179410071,-3.3909922,-3.831525
2020,13040.0,Fuveau,3382.0,332.9723343506941,555.0,54.6421187358472,230.0,22.64448163827902,43.45970811844215,5.553451515231331,0,0,0,-0.44653512304692317,-0.1604397394579758,-3.4975398,-0.71578246
2020,13041.0,Gardanne,7677.0,369.1930364528229,1077.0,51.79378666923151,432.0,20.77522362219872,43.4528951773024,5.480111853666495,0,1,2,0.4569401220752751,-0.17646132352112287,-8.509247,-5.0317755
2020,13042.0,Gémenos,2059.0,316.67179329437096,453.0,69.6708705013842,222.0,34.14334051061211,43.29813478909468,5.644392713416217,0,0,0,-0.6045005516012326,-0.23658954640291446,-1.6194316,1.8565428
2020,13044.0,Grans,1581.9481721425266,309.0949926030728,261.0,50.99648300117234,140.0,27.35443532629933,43.61426510540623,5.045521039222931,0,0,0,-0.8805962090106194,-0.11895440364017168,5.5946693,4.354184
2020,13048.0,Jouques,1194.0,270.56424201223655,257.0,58.23702696578292,118.0,26.73917969635169,43.63323239138927,5.656551458077357,0,0,0,-0.9409130170597462,-0.1301074679213,6.9751716,5.47138
2020,13084.0,La Roque-d'Anthéron,1607.0,294.5921173235564,250.0,45.8295142071494,110.0,20.16498625114573,43.71758439643887,5.301421433795624,0,0,0,-0.9321227243056095,-0.08004622701873287,6.436272,6.2066774
2020,13050.0,Lambesc,2675.0,276.5715467328371,564.0,58.31265508684864,260.0,26.881720430107528,43.66171889132586,5.252273926381743,0,0,0,-0.4383592660368637,-0.26255045821039075,-4.4899764,0.63427556
2020,13051.0,Lançon-Provence,2992.0,333.96584440227707,603.0,67.30661904230382,217.0,24.22145328719723,43.57597978505013,5.159319054975725,0,0,0,-0.46050693879343924,-0.20153769443576997,-3.807154,-0.25706944
2020,13069.0,Pélissanne,3117.0,301.3341067285383,687.0,66.415313225058,267.0,25.812064965197216,43.63085796367172,5.159860437053935,0,0,0,-0.3231428508747935,-0.2760709691262415,-5.707808,-0.5277483
2020,13075.0,Plan-de-Cuques,4487.0,410.3713188220231,430.0,39.32687031278581,199.0,18.200109749405524,43.36650707628575,5.464855185332776,0,1,0,-0.5044492964515125,0.024829326344251543,-1.4441524,-2.3424006
2020,13079.0,Puyloubier,575.0,320.8705357142857,109.0,60.82589285714285,72.0,40.17857142857143,43.51882901866173,5.677624631541547,0,0,0,-1.142762474378573,-0.08153868047438494,11.5669365,8.798669
2020,13081.0,Rognac,4208.0,344.2690010635687,702.0,57.43270882762006,215.0,17.58978974065287,43.49697029275993,5.231167163928951,0,0,0,-0.32641930124999746,-0.12349676319384734,-5.0603037,-2.1201673
2020,13082.0,Rognes,1488.0,314.2555438225977,301.0,63.56916578669483,169.0,35.691657866948255,43.66486074722778,5.352065496475956,0,0,0,-0.8166698361243868,-0.17443475861062124,3.8754597,3.1366634
2020,13085.0,Roquefort-la-Bédoule,1680.0,295.3586497890295,299.0,52.56680731364276,121.0,21.272855133614627,43.25112966957487,5.629566232455745,0,0,0,-0.8799485936996877,-0.10394760614898248,5.041343,5.4134808
2020,13091.0,Saint-Cannat,1689.0,299.78700745473907,402.0,71.35250266240682,194.0,34.43379481718139,43.613572994735065,5.306927909289524,0,0,0,-0.7024273001030782,-0.2214666208206472,0.23153377,2.432595
2020,13092.0,Saint-Chamas,2389.0,278.6330767436436,458.0,53.417308140891066,185.0,21.57686027525076,43.54383993930183,5.072936666145608,0,0,0,-0.6379396087727268,-0.16770547110263684,-0.35695505,1.1910797
2020,13099.0,Saint-Paul-lès-Durance,308.0,353.61653272101034,49.0,56.25717566016074,27.0,30.998851894374283,43.68550555644772,5.753528168369876,0,0,0,-1.2661413372638806,-0.03496984770557744,12.982075,10.240887
2020,13107.0,Simiane-Collongue,1847.0,330.05718370264475,328.0,58.613295210864905,124.0,22.15868477483917,43.4114633231149,5.43759055915268,0,0,0,-0.8468307222650077,-0.10269886651842415,4.301503,5.122932
2020,13110.0,Trets,3611.0,340.2430980872515,587.0,55.30952605295392,230.0,21.671534910016018,43.43781565133749,5.700183533722614,0,0,0,-0.4123253898997927,-0.15130042293215484,-3.9269435,-1.0491781
2020,13115.0,Vernègues,656.0,355.55555555555554,157.0,85.09485094850947,53.0,28.72628726287263,43.68409091965313,5.188341775582518,0,0,0,-1.1368944002702939,-0.07198881406291598,10.90878,9.372225
2020,13117.0,Vitrolles,11997.0,360.1621134794356,1388.0,41.66916841789253,427.0,12.818973281296907,43.44980625401375,5.2634181043008965,1,1,2,0.9110063507654684,0.11422485446858179,-9.685858,-6.8243494
2021,13201.0,Marseille 1er Arrondissement,23462.0,582.4293126132611,1386.0,34.406573492540275,744.0,18.469329493831147,43.29997386864555,5.382706546027873,1,1,2,2.105366189887968,0.8490732215008857,-11.226642,-10.088292
2021,13202.0,Marseille 2e  Arrondissement,14248.0,572.8069470129452,781.0,31.3982471657152,359.0,14.43274101471416,43.31475207211333,5.361231079586221,1,1,2,0.5645263951746706,0.632777412807883,-8.166816,-7.327288
2021,13203.0,Marseille 3e  Arrondissement,21848.0,428.5434074771488,574.0,11.258875681613118,259.0,5.080224392922992,43.31179998356226,5.379367993344185,1,1,2,0.7499067577349179,1.5333009702790243,-8.274691,-9.5453825
2021,13205.0,Marseille 5e  Arrondissement,13766.0,299.39755105591684,1696.0,36.88640466299833,883.0,19.204419408860566,43.29239094458772,5.398203634119975,1,1,2,1.9152384343573845,-0.32981706167600555,-12.883615,-8.516772
2021,13207.0,Marseille 7e  Arrondissement,12348.0,354.06451612903226,1650.0,47.31182795698925,866.0,24.83154121863799,43.28042953118421,5.3426092364102855,1,1,2,1.7726860616879772,-0.4267851838444357,-12.825268,-8.253884
2021,13208.0,Marseille 8e  Arrondissement,29480.0,362.7147005266007,3708.0,45.62232393326443,1523.0,18.73861902652689,43.237725625353406,5.374862903891148,1,1,2,5.1324028806381214,-0.3211502415110116,-13.831137,-11.388259
2021,13209.0,Marseille 9e  Arrondissement,21819.0,285.8059783605355,2810.0,36.80804799455083,1021.0,13.37402740300228,43.234467260095656,5.4527446647987095,1,1,2,3.3235548551921594,-0.15271095096701337,-13.434219,-10.584817
2021,13211.0,Marseille 11e  Arrondissement,20541.0,358.03179251202675,1675.0,29.195426340375096,634.0,11.050686746147946,43.28832812293926,5.483675783044584,1,1,2,1.9370472366032423,0.582065143489922,-11.388697,-9.579033
2021,13213.0,Marseille 13e  Arrondissement,29862.0,325.7412134301983,2030.0,22.14368305081048,722.0,7.875733577677423,43.349979552434576,5.433847067919656,1,1,2,2.87055714316394,1.224749705457637,-11.673651,-11.016888
2021,13023.0,Ceyreste,1547.0,332.2594501718213,304.0,65.29209621993128,115.0,24.69931271477663,43.22377542700171,5.636119818550704,0,0,0,-0.8942565545608845,-0.11189006001747175,5.2624693,5.746174
2021,13025.0,Châteauneuf-le-Rouge,668.0,289.5535327264846,210.0,91.02730819245774,91.0,39.44516688339835,43.49123917778662,5.568947482010155,0,0,0,-1.0444211980910414,-0.13223908632801476,9.0830145,7.8414497
2021,13026.0,Châteauneuf-les-Martigues,5974.0,342.84074605451934,844.0,48.43615494978479,234.0,13.428981348637016,43.38614255973662,5.147663307269939,0,1,0,-0.09908572217390625,-0.033066836463687944,-5.6397424,-3.6576915
2021,13035.0,Eyguières,2266.0,327.17297141207047,406.0,58.61969390701704,158.0,22.81259023967658,43.70273933505332,5.015680217149359,0,0,0,-0.7197074884270686,-0.1301027544443562,1.422253,2.791817
2021,13039.0,Fos-sur-Mer,6370.0,408.28098961671583,537.0,34.41866427381105,242.0,15.510831944622485,43.45607721340425,4.904168503180539,0,1,0,-0.2549110301311046,0.11388358183769604,-3.5072134,-3.8313015
2021,13042.0,Gémenos,2235.0,341.1692871317356,449.0,68.53915432758357,187.0,28.545260265608302,43.29813478909468,5.644392713416217,0,0,0,-0.650013465611585,-0.18083508703205434,-0.21353896,1.614305
2021,13048.0,Jouques,1182.0,267.2394302509609,282.0,63.757630567488135,128.0,28.93963373276057,43.63323239138927,5.656551458077357,0,0,0,-0.9105802729202283,-0.15164809303730564,6.310917,4.859045
2021,13037.0,La Fare-les-Oliviers,2551.0,294.36879759981537,606.0,69.92845603507962,207.0,23.88645280406185,43.55455228207212,5.202526800234264,0,0,0,-0.5012384179187407,-0.23329369931709695,-3.4679124,0.3576022
2021,13084.0,La Roque-d'Anthéron,1549.0,284.6903142804632,263.0,48.336702811983095,108.0,19.84929240948356,43.71758439643887,5.301421433795624,0,0,0,-0.9306262157970221,-0.08834738363245417,6.240017,6.2467422
2021,13049.0,Lamanon,560.0,281.5485168426345,190.0,95.52538964303668,75.0,37.70739064856712,43.70510584232808,5.088833699191256,0,0,0,-1.0882594247762962,-0.1174213766600714,10.047541,8.499293
2021,13050.0,Lambesc,2589.0,264.2106337381365,609.0,62.14919889784672,271.0,27.65588325339321,43.66171889132586,5.252273926381743,0,0,0,-0.39850928364188076,-0.2998248151035356,-5.196013,0.47497228
2021,13109.0,Le Tholonet,1865.0,363.0523651936928,236.0,45.94121082343781,97.0,18.882616313023163,43.519899288861545,5.508324907493652,0,0,0,-0.9449870098701574,-0.03643969627684547,6.1618266,7.146814
2021,13080.0,Le Puy-Sainte-Réparade,546.0,240.84693427437145,212.0,93.51565946184384,83.0,36.61226290251433,43.651614646314925,5.439715401945659,0,0,0,-1.0630102269489898,-0.13583810121556913,9.442108,8.194133
2021,13071.0,Les Pennes-Mirabeau,6994.0,326.65452337583486,1393.0,65.06001587968801,404.0,18.868805754051657,43.40292829653204,5.315756564919159,0,1,2,0.5699132028308579,-0.3322636026077449,-9.2555485,-5.038266
2021,13059.0,Meyrargues,1168.0,304.16666666666663,239.0,62.239583333333336,98.0,25.52083333333333,43.62413449338119,5.523199697372846,0,0,0,-0.9845911914234509,-0.10406007187878737,7.6837587,6.9982142
2021,13069.0,Pélissanne,3034.0,291.6186082276048,758.0,72.8565936178393,277.0,26.6243752402922,43.63085796367172,5.159860437053935,0,0,0,-0.2683368300184465,-0.3220156753228916,-6.309767,-0.9216066
2021,84089.0,Pertuis,6968.0,341.6188655194392,1196.0,58.63607393244104,442.0,21.66985340981517,43.68755313185739,5.520116211574615,0,1,2,0.5032143790493453,-0.2996464778985833,-8.913427,-4.7560024
2021,13079.0,Puyloubier,535.0,300.7307476110174,117.0,65.76728499156829,75.0,42.15851602023609,43.51882901866173,5.677624631541547,0,0,0,-1.1355959377797749,-0.09160843998955809,11.394549,8.686677
2021,13081.0,Rognac,4258.0,352.4834437086093,733.0,60.67880794701987,231.0,19.12251655629139,43.49697029275993,5.231167163928951,0,0,0,-0.27926100434863366,-0.1479985072997139,-5.4185524,-2.1142533
2021,13082.0,Rognes,1437.0,305.3548661283468,320.0,67.99830004249893,166.0,35.27411814704632,43.66486074722778,5.352065496475956,0,0,0,-0.8125164783589239,-0.18331644580992187,3.6085813,3.173843
2021,13087.0,Rousset,1406.0,288.05572628559725,354.0,72.52612169637369,130.0,26.633886498668307,43.48397858822081,5.624361024345236,0,0,0,-0.8485088017921062,-0.16056131744106553,3.9869866,4.3762383
2021,13090.0,Saint-Antonin-sur-Bayon,37.0,300.8130081300813,15.0,121.95121951219512,9.0,73.17073170731707,43.51674108872224,5.593738075621131,0,0,0,-1.3319018536379004,-0.027888734891012804,13.436766,11.103656
2021,13092.0,Saint-Chamas,2358.0,274.40940300244387,487.0,56.67403700686605,196.0,22.809263353892703,43.54383993930183,5.072936666145608,0,0,0,-0.6047314102997324,-0.1936485814692778,-1.1535302,1.0550642
